CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode,Months Subscribed,Percentage of unsubscribe
CUST173,11/20/2023,3/5/2024,27,Female,Coimbatore,Monthly,2100,4,34,PayPal,3,
CUST174,12/25/2023,,39,Male,Visakhapatnam,Quarterly,5500,16,73,Card,,
CUST175,1/30/2024,4/18/2024,24,Female,Lucknow,Monthly,1500,3,23,UPI,2,
CUST176,2/5/2024,,52,Male,Nagpur,Annual,11000,29,93,Card,,
CUST177,1/10/2022,4/22/2022,18,Male,Bhopal,Monthly,600,1,10,UPI,3,
CUST178,2/15/2022,,36,Female,Indore,Annual,7900,21,73,Card,,
CUST179,3/20/2022,7/5/2022,28,Male,Patna,Monthly,1700,3,33,PayPal,3,
CUST180,4/25/2022,,45,Female,Vadodara,Quarterly,4700,14,69,Card,,
CUST181,5/30/2022,8/20/2022,20,Male,Coimbatore,Monthly,1000,2,17,UPI,2,
CUST182,6/5/2022,,49,Female,Visakhapatnam,Annual,9300,25,88,Card,,
CUST183,7/10/2022,11/18/2022,35,Male,Lucknow,Monthly,2000,4,39,UPI,4,
CUST184,8/15/2022,,30,Female,Nagpur,Monthly,3200,9,63,Card,,
CUST185,9/20/2022,2/5/2023,24,Male,Bhopal,Monthly,750,2,12,PayPal,4,
CUST186,10/25/2022,,55,Female,Indore,Annual,10900,29,91,Card,,
CUST187,11/30/2022,4/18/2023,31,Male,Patna,Monthly,2300,4,43,UPI,4,
CUST188,12/5/2022,,42,Female,Vadodara,Quarterly,6000,18,79,Card,,
CUST189,1/10/2023,5/25/2023,26,Male,Coimbatore,Monthly,1800,4,30,PayPal,4,
CUST190,2/15/2023,,38,Female,Visakhapatnam,Annual,8500,23,83,Card,,
CUST191,3/20/2023,7/30/2023,22,Male,Lucknow,Monthly,1300,3,22,UPI,4,
CUST192,4/25/2023,,51,Female,Nagpur,Annual,10500,28,90,Card,,
CUST193,5/30/2023,9/25/2023,33,Male,Bhopal,Monthly,2700,5,48,UPI,3,
CUST194,6/5/2023,,36,Female,Indore,Quarterly,5200,15,68,Card,,
CUST195,7/10/2023,12/15/2023,27,Male,Patna,Monthly,1600,3,27,PayPal,5,
CUST196,8/15/2023,,58,Female,Vadodara,Annual,12300,32,95,Card,,
CUST197,9/20/2023,1/30/2024,30,Male,Coimbatore,Monthly,2600,5,42,UPI,4,
CUST198,10/25/2023,,46,Female,Visakhapatnam,Annual,9500,26,85,Card,,
CUST199,11/30/2023,3/12/2024,28,Male,Lucknow,Monthly,2000,4,33,PayPal,3,
CUST200,12/5/2023,,41,Female,Nagpur,Quarterly,5600,17,75,Card,,
CUST201,1/15/2022,5/2/2022,19,Female,Kochi,Monthly,850,2,15,UPI,3,
CUST202,2/20/2022,,37,Male,Chandigarh,Annual,8100,22,76,Card,,
CUST203,3/25/2022,7/12/2022,28,Female,Guwahati,Monthly,1950,4,36,PayPal,3,
CUST204,4/30/2022,,44,Male,Kochi,Quarterly,4950,15,71,Card,,
CUST205,5/5/2022,8/22/2022,21,Female,Chandigarh,Monthly,1150,2,19,UPI,3,
CUST206,6/10/2022,,48,Male,Guwahati,Annual,9250,25,88,Card,,
CUST207,7/15/2022,11/5/2022,34,Female,Kochi,Monthly,2150,4,41,UPI,3,
CUST208,8/20/2022,,29,Male,Chandigarh,Monthly,3450,10,65,Card,,
CUST209,9/25/2022,1/30/2023,23,Female,Guwahati,Monthly,820,2,13,PayPal,4,
CUST210,10/30/2022,,55,Male,Kochi,Annual,11300,30,92,Card,,
CUST211,11/5/2022,3/22/2023,31,Female,Chandigarh,Monthly,2550,5,46,UPI,4,
CUST212,12/10/2022,,41,Male,Guwahati,Quarterly,6150,18,79,Card,,
CUST213,1/15/2023,5/30/2023,25,Female,Kochi,Monthly,1950,4,32,PayPal,4,
CUST214,2/20/2023,,37,Male,Chandigarh,Annual,8650,23,83,Card,,
CUST215,3/25/2023,7/22/2023,22,Female,Guwahati,Monthly,1450,3,24,UPI,3,
CUST216,4/30/2023,,51,Male,Kochi,Annual,10750,29,91,Card,,
CUST217,5/5/2023,9/18/2023,33,Female,Chandigarh,Monthly,2950,5,51,UPI,4,
CUST218,6/10/2023,,35,Male,Guwahati,Quarterly,5250,16,69,Card,,
CUST219,7/15/2023,11/28/2023,26,Female,Kochi,Monthly,1850,4,29,PayPal,4,
CUST220,8/20/2023,,57,Male,Chandigarh,Annual,12750,33,97,Card,,
CUST221,9/25/2023,1/15/2024,30,Female,Guwahati,Monthly,2750,5,44,UPI,3,
CUST222,10/30/2023,,44,Male,Kochi,Annual,9650,26,84,Card,,
CUST223,11/5/2023,3/8/2024,27,Female,Chandigarh,Monthly,2250,4,35,PayPal,4,
CUST224,12/10/2023,,39,Male,Guwahati,Quarterly,5550,17,74,Card,,
CUST225,1/15/2024,4/22/2024,24,Female,Kochi,Monthly,1550,3,23,UPI,3,
CUST226,2/20/2024,,53,Male,Chandigarh,Annual,11050,30,94,Card,,
CUST227,1/25/2022,5/10/2022,20,Male,Guwahati,Monthly,950,2,16,UPI,3,
CUST228,2/28/2022,,38,Female,Kochi,Annual,8200,22,77,Card,,
CUST229,3/5/2022,7/20/2022,29,Male,Chandigarh,Monthly,2050,4,37,PayPal,4,
CUST230,4/10/2022,,45,Female,Guwahati,Quarterly,5050,15,72,Card,,
CUST231,5/15/2022,8/28/2022,22,Male,Kochi,Monthly,1200,2,20,UPI,3,
CUST232,6/20/2022,,49,Female,Chandigarh,Annual,9350,25,89,Card,,
CUST233,7/25/2022,11/12/2022,35,Male,Guwahati,Monthly,2250,4,42,UPI,3,
CUST234,8/30/2022,,30,Female,Kochi,Monthly,3550,10,66,Card,,
CUST235,9/5/2022,2/8/2023,24,Male,Chandigarh,Monthly,900,2,14,PayPal,5,
CUST236,10/10/2022,,55,Female,Guwahati,Annual,11050,29,90,Card,,
CUST237,11/15/2022,3/25/2023,32,Male,Kochi,Monthly,2650,5,48,UPI,4,
CUST238,12/20/2022,,42,Female,Chandigarh,Quarterly,6250,18,80,Card,,
CUST239,1/25/2023,6/2/2023,26,Male,Guwahati,Monthly,2150,4,34,PayPal,4,
CUST240,2/28/2023,,38,Female,Kochi,Annual,8750,23,84,Card,,
CUST241,3/5/2023,7/28/2023,22,Male,Chandigarh,Monthly,1550,3,25,UPI,4,
CUST242,4/10/2023,,52,Female,Guwahati,Annual,10850,29,92,Card,,
CUST243,5/15/2023,9/22/2023,33,Male,Kochi,Monthly,3050,5,53,UPI,4,
CUST244,6/20/2023,,36,Female,Chandigarh,Quarterly,5350,16,70,Card,,
CUST245,7/25/2023,12/2/2023,27,Male,Guwahati,Monthly,1950,4,31,PayPal,4,
CUST246,8/30/2023,,58,Female,Kochi,Annual,12850,33,97,Card,,
CUST247,9/5/2023,2/5/2024,31,Male,Chandigarh,Monthly,2850,5,47,UPI,5,
CUST248,10/10/2023,,45,Female,Guwahati,Annual,9750,27,85,Card,,
CUST249,11/15/2023,3/15/2024,28,Male,Kochi,Monthly,2350,4,37,PayPal,4,
CUST250,12/20/2023,,40,Female,Chandigarh,Quarterly,5650,17,76,Card,,
CUST251,1/5/2022,4/15/2022,18,Female,Mumbai,Monthly,650,1,11,UPI,3,
CUST252,2/8/2022,,34,Male,Delhi,Annual,7700,21,72,Card,,
CUST253,3/12/2022,6/20/2022,27,Female,Bangalore,Monthly,1750,3,32,PayPal,3,
CUST254,4/18/2022,,43,Male,Chennai,Quarterly,4650,14,68,Card,,
CUST255,5/22/2022,8/5/2022,20,Female,Hyderabad,Monthly,1050,2,18,UPI,2,
CUST256,6/28/2022,,47,Male,Pune,Annual,9050,25,87,Card,,
CUST257,7/5/2022,10/28/2022,33,Female,Kolkata,Monthly,2050,4,40,UPI,3,
CUST258,8/10/2022,,28,Male,Jaipur,Monthly,3250,9,62,Card,,
CUST259,9/15/2022,1/10/2023,22,Female,Ahmedabad,Monthly,750,2,12,PayPal,3,
CUST260,10/20/2022,,54,Male,Surat,Annual,10700,28,89,Card,,
CUST261,11/25/2022,3/5/2023,30,Female,Mumbai,Monthly,2350,4,43,UPI,3,
CUST262,12/30/2022,,40,Male,Delhi,Quarterly,5950,17,78,Card,,
CUST263,1/5/2023,5/12/2023,24,Female,Bangalore,Monthly,1850,3,30,PayPal,4,
CUST264,2/10/2023,,36,Male,Chennai,Annual,8550,23,82,Card,,
CUST265,3/15/2023,7/18/2023,21,Female,Hyderabad,Monthly,1350,3,22,UPI,4,
CUST266,4/20/2023,,49,Male,Pune,Annual,10650,28,90,Card,,
CUST267,5/25/2023,9/8/2023,31,Female,Kolkata,Monthly,2850,5,49,UPI,3,
CUST268,6/30/2023,,34,Male,Jaipur,Quarterly,5150,15,67,Card,,
CUST269,7/5/2023,11/22/2023,25,Female,Ahmedabad,Monthly,1750,3,28,PayPal,4,
CUST270,8/10/2023,,56,Male,Surat,Annual,12250,32,96,Card,,
CUST271,9/15/2023,1/12/2024,29,Female,Mumbai,Monthly,2850,5,45,UPI,3,
CUST272,10/20/2023,,43,Male,Delhi,Annual,9550,26,83,Card,,
CUST273,11/25/2023,2/18/2024,27,Female,Bangalore,Monthly,2150,4,34,PayPal,2,
CUST274,12/30/2023,,38,Male,Chennai,Quarterly,5450,16,73,Card,,
CUST275,1/5/2024,4/8/2024,23,Female,Hyderabad,Monthly,1450,3,22,UPI,3,
CUST276,2/10/2024,,52,Male,Pune,Annual,11150,30,93,Card,,
CUST277,1/18/2022,5/25/2022,19,Male,Kolkata,Monthly,780,2,13,UPI,4,
CUST278,2/22/2022,,37,Female,Jaipur,Annual,8050,22,75,Card,,
CUST279,3/28/2022,7/15/2022,28,Male,Ahmedabad,Monthly,1820,3,33,PayPal,3,
CUST280,4/2/2022,,44,Female,Surat,Quarterly,4820,14,70,Card,,
CUST281,5/8/2022,8/18/2022,21,Male,Mumbai,Monthly,1080,2,18,UPI,3,
CUST282,6/12/2022,,48,Female,Delhi,Annual,9180,25,87,Card,,
CUST283,7/18/2022,11/8/2022,34,Male,Bangalore,Monthly,2080,4,40,UPI,3,
CUST284,8/22/2022,,29,Female,Chennai,Monthly,3380,9,63,Card,,
CUST285,9/28/2022,1/18/2023,23,Male,Hyderabad,Monthly,780,2,13,PayPal,3,
CUST286,10/2/2022,,55,Female,Pune,Annual,11080,29,90,Card,,
CUST287,11/8/2022,3/20/2023,31,Male,Kolkata,Monthly,2380,4,43,UPI,4,
CUST288,12/12/2022,,41,Female,Jaipur,Quarterly,6080,18,79,Card,,
CUST289,1/18/2023,5/28/2023,25,Male,Ahmedabad,Monthly,1880,4,31,PayPal,4,
CUST290,2/22/2023,,37,Female,Surat,Annual,8580,23,82,Card,,
CUST291,3/28/2023,7/22/2023,22,Male,Mumbai,Monthly,1380,3,23,UPI,3,
CUST292,4/2/2023,,51,Female,Delhi,Annual,10580,28,90,Card,,
CUST293,5/8/2023,9/18/2023,33,Male,Bangalore,Monthly,2880,5,49,UPI,4,
CUST294,6/12/2023,,35,Female,Chennai,Quarterly,5180,15,68,Card,,
CUST295,7/18/2023,12/5/2023,26,Male,Hyderabad,Monthly,1780,3,28,PayPal,4,
CUST296,8/22/2023,,57,Female,Pune,Annual,12580,33,96,Card,,
CUST297,9/28/2023,1/25/2024,30,Male,Kolkata,Monthly,2680,5,44,UPI,3,
CUST298,10/2/2023,,44,Female,Jaipur,Annual,9480,26,84,Card,,
CUST299,11/8/2023,2/28/2024,28,Male,Ahmedabad,Monthly,2180,4,35,PayPal,3,
CUST300,12/12/2023,,39,Female,Surat,Quarterly,5480,16,74,Card,,
CUST301,1/20/2022,4/30/2022,18,Female,Lucknow,Monthly,620,1,10,UPI,3,
CUST302,2/25/2022,,35,Male,Nagpur,Annual,7850,21,73,Card,,
CUST303,3/2/2022,7/8/2022,27,Female,Bhopal,Monthly,1720,3,32,PayPal,4,
CUST304,4/8/2022,,43,Male,Indore,Quarterly,4720,14,69,Card,,
CUST305,5/12/2022,8/12/2022,20,Female,Patna,Monthly,1020,2,17,UPI,3,
CUST306,6/18/2022,,47,Male,Vadodara,Annual,9120,25,87,Card,,
CUST307,7/22/2022,11/2/2022,33,Female,Coimbatore,Monthly,2020,4,39,UPI,3,
CUST308,8/28/2022,,28,Male,Visakhapatnam,Monthly,3320,9,62,Card,,
