ProductID,ProductName,Category,StoreID,Date,UnitsSold,UnitsInStock,UnitCost,UnitPrice,Season
P003,Mega Warrior,Action Figures,S02,2023-04-01,21,541,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2023-05-01,26,515,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2023-06-01,32,483,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2023-07-01,37,446,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2023-08-01,29,417,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2023-09-01,23,394,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2023-10-01,47,547,350,899,Festive
P003,Mega Warrior,Action Figures,S02,2023-11-01,63,484,350,899,Festive
P003,Mega Warrior,Action Figures,S02,2023-12-01,74,410,350,899,Christmas
P003,Mega Warrior,Action Figures,S02,2024-01-01,22,588,350,949,Off-Season
P003,Mega Warrior,Action Figures,S02,2024-02-01,20,568,350,949,Off-Season
P003,Mega Warrior,Action Figures,S02,2024-03-01,24,544,350,949,Off-Season
P003,Mega Warrior,Action Figures,S02,2024-04-01,22,522,350,949,Off-Season
P003,Mega Warrior,Action Figures,S02,2024-05-01,27,495,350,949,Summer
P003,Mega Warrior,Action Figures,S02,2024-06-01,33,462,350,949,Summer
P003,Mega Warrior,Action Figures,S02,2024-07-01,38,424,350,949,Summer
P003,Mega Warrior,Action Figures,S02,2024-08-01,30,394,350,949,Summer
P003,Mega Warrior,Action Figures,S02,2024-09-01,24,370,350,949,Off-Season
P003,Mega Warrior,Action Figures,S02,2024-10-01,49,521,350,949,Festive
P003,Mega Warrior,Action Figures,S02,2024-11-01,66,455,350,949,Festive
P003,Mega Warrior,Action Figures,S02,2024-12-01,78,377,350,949,Christmas
P004,Space Ranger,Action Figures,S02,2022-01-01,55,280,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2022-02-01,50,230,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2022-03-01,65,165,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2022-04-01,70,95,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2022-05-01,80,15,200,499,Summer
P004,Space Ranger,Action Figures,S02,2022-06-01,95,320,200,499,Summer
P004,Space Ranger,Action Figures,S02,2022-07-01,105,215,200,499,Summer
P004,Space Ranger,Action Figures,S02,2022-08-01,88,127,200,499,Summer
P004,Space Ranger,Action Figures,S02,2022-09-01,60,67,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2022-10-01,130,337,200,499,Festive
P004,Space Ranger,Action Figures,S02,2022-11-01,170,167,200,499,Festive
P004,Space Ranger,Action Figures,S02,2022-12-01,160,7,200,499,Christmas
P004,Space Ranger,Action Figures,S02,2023-01-01,57,273,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2023-02-01,52,221,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2023-03-01,67,154,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2023-04-01,72,82,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2023-05-01,82,0,200,499,Summer
P004,Space Ranger,Action Figures,S02,2023-06-01,98,302,200,499,Summer
P004,Space Ranger,Action Figures,S02,2023-07-01,108,194,200,499,Summer
P004,Space Ranger,Action Figures,S02,2023-08-01,90,104,200,499,Summer
P004,Space Ranger,Action Figures,S02,2023-09-01,62,42,200,499,Off-Season
P004,Space Ranger,Action Figures,S02,2023-10-01,135,307,200,499,Festive
P004,Space Ranger,Action Figures,S02,2023-11-01,175,132,200,499,Festive
P004,Space Ranger,Action Figures,S02,2023-12-01,165,0,200,499,Christmas
P004,Space Ranger,Action Figures,S02,2024-01-01,60,240,200,549,Off-Season
P004,Space Ranger,Action Figures,S02,2024-02-01,55,185,200,549,Off-Season
P004,Space Ranger,Action Figures,S02,2024-03-01,70,115,200,549,Off-Season
P004,Space Ranger,Action Figures,S02,2024-04-01,75,40,200,549,Off-Season
P004,Space Ranger,Action Figures,S02,2024-05-01,85,0,200,549,Summer
P004,Space Ranger,Action Figures,S02,2024-06-01,100,300,200,549,Summer
P004,Space Ranger,Action Figures,S02,2024-07-01,112,188,200,549,Summer
P004,Space Ranger,Action Figures,S02,2024-08-01,93,95,200,549,Summer
P004,Space Ranger,Action Figures,S02,2024-09-01,65,30,200,549,Off-Season
P004,Space Ranger,Action Figures,S02,2024-10-01,140,290,200,549,Festive
P004,Space Ranger,Action Figures,S02,2024-11-01,180,110,200,549,Festive
P004,Space Ranger,Action Figures,S02,2024-12-01,172,0,200,549,Christmas
P005,Ninja Strike,Action Figures,S03,2022-01-01,38,350,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2022-02-01,35,315,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2022-03-01,42,273,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2022-04-01,45,228,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2022-05-01,55,173,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2022-06-01,70,103,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2022-07-01,78,25,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2022-08-01,62,263,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2022-09-01,42,221,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2022-10-01,100,321,220,549,Festive
P005,Ninja Strike,Action Figures,S03,2022-11-01,135,186,220,549,Festive
P005,Ninja Strike,Action Figures,S03,2022-12-01,155,31,220,549,Christmas
P005,Ninja Strike,Action Figures,S03,2023-01-01,40,341,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2023-02-01,37,304,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2023-03-01,44,260,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2023-04-01,47,213,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2023-05-01,57,156,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2023-06-01,73,83,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2023-07-01,80,3,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2023-08-01,64,239,220,549,Summer
P005,Ninja Strike,Action Figures,S03,2023-09-01,44,195,220,549,Off-Season
P005,Ninja Strike,Action Figures,S03,2023-10-01,105,290,220,549,Festive
P005,Ninja Strike,Action Figures,S03,2023-11-01,140,150,220,549,Festive
P005,Ninja Strike,Action Figures,S03,2023-12-01,162,0,220,549,Christmas
P005,Ninja Strike,Action Figures,S03,2024-01-01,42,308,220,599,Off-Season
P005,Ninja Strike,Action Figures,S03,2024-02-01,38,270,220,599,Off-Season
P005,Ninja Strike,Action Figures,S03,2024-03-01,46,224,220,599,Off-Season
P005,Ninja Strike,Action Figures,S03,2024-04-01,49,175,220,599,Off-Season
P005,Ninja Strike,Action Figures,S03,2024-05-01,59,116,220,599,Summer
P005,Ninja Strike,Action Figures,S03,2024-06-01,76,40,220,599,Summer
P005,Ninja Strike,Action Figures,S03,2024-07-01,83,0,220,599,Summer
P005,Ninja Strike,Action Figures,S03,2024-08-01,67,233,220,599,Summer
P005,Ninja Strike,Action Figures,S03,2024-09-01,46,187,220,599,Off-Season
P005,Ninja Strike,Action Figures,S03,2024-10-01,110,277,220,599,Festive
P005,Ninja Strike,Action Figures,S03,2024-11-01,148,129,220,599,Festive
P005,Ninja Strike,Action Figures,S03,2024-12-01,170,0,220,599,Christmas
P006,Classic 500,Puzzles,S01,2022-01-01,25,500,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2022-02-01,22,478,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2022-03-01,28,450,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2022-04-01,30,420,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2022-05-01,20,400,150,349,Summer
P006,Classic 500,Puzzles,S01,2022-06-01,18,382,150,349,Summer
P006,Classic 500,Puzzles,S01,2022-07-01,15,367,150,349,Summer
P006,Classic 500,Puzzles,S01,2022-08-01,18,349,150,349,Summer
P006,Classic 500,Puzzles,S01,2022-09-01,35,314,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2022-10-01,55,459,150,349,Festive
P006,Classic 500,Puzzles,S01,2022-11-01,70,389,150,349,Festive
P006,Classic 500,Puzzles,S01,2022-12-01,90,299,150,349,Christmas
P006,Classic 500,Puzzles,S01,2023-01-01,26,473,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2023-02-01,23,450,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2023-03-01,29,421,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2023-04-01,31,390,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2023-05-01,21,369,150,349,Summer
P006,Classic 500,Puzzles,S01,2023-06-01,19,350,150,349,Summer
P006,Classic 500,Puzzles,S01,2023-07-01,16,334,150,349,Summer
P006,Classic 500,Puzzles,S01,2023-08-01,19,315,150,349,Summer
P006,Classic 500,Puzzles,S01,2023-09-01,36,279,150,349,Off-Season
P006,Classic 500,Puzzles,S01,2023-10-01,58,421,150,349,Festive
P006,Classic 500,Puzzles,S01,2023-11-01,74,347,150,349,Festive
P006,Classic 500,Puzzles,S01,2023-12-01,95,252,150,349,Christmas
P006,Classic 500,Puzzles,S01,2024-01-01,27,425,150,399,Off-Season
P006,Classic 500,Puzzles,S01,2024-02-01,24,401,150,399,Off-Season
P006,Classic 500,Puzzles,S01,2024-03-01,30,371,150,399,Off-Season
P006,Classic 500,Puzzles,S01,2024-04-01,32,339,150,399,Off-Season
P006,Classic 500,Puzzles,S01,2024-05-01,22,317,150,399,Summer
P006,Classic 500,Puzzles,S01,2024-06-01,20,297,150,399,Summer
P006,Classic 500,Puzzles,S01,2024-07-01,17,280,150,399,Summer
P006,Classic 500,Puzzles,S01,2024-08-01,20,260,150,399,Summer
P006,Classic 500,Puzzles,S01,2024-09-01,37,223,150,399,Off-Season
P006,Classic 500,Puzzles,S01,2024-10-01,60,383,150,399,Festive
P006,Classic 500,Puzzles,S01,2024-11-01,78,305,150,399,Festive
P006,Classic 500,Puzzles,S01,2024-12-01,100,205,150,399,Christmas
P007,Dino World 1000,Puzzles,S02,2022-01-01,40,420,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2022-02-01,38,382,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2022-03-01,45,337,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2022-04-01,42,295,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2022-05-01,30,265,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2022-06-01,28,237,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2022-07-01,25,212,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2022-08-01,28,184,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2022-09-01,50,334,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2022-10-01,80,454,180,429,Festive
P007,Dino World 1000,Puzzles,S02,2022-11-01,100,354,180,429,Festive
P007,Dino World 1000,Puzzles,S02,2022-12-01,120,234,180,429,Christmas
P007,Dino World 1000,Puzzles,S02,2023-01-01,42,392,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2023-02-01,40,352,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2023-03-01,47,305,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2023-04-01,44,261,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2023-05-01,32,229,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2023-06-01,30,199,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2023-07-01,27,172,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2023-08-01,30,142,180,429,Summer
P007,Dino World 1000,Puzzles,S02,2023-09-01,52,290,180,429,Off-Season
P007,Dino World 1000,Puzzles,S02,2023-10-01,84,374,180,429,Festive
P007,Dino World 1000,Puzzles,S02,2023-11-01,105,269,180,429,Festive
P007,Dino World 1000,Puzzles,S02,2023-12-01,126,143,180,429,Christmas
P007,Dino World 1000,Puzzles,S02,2024-01-01,44,299,180,479,Off-Season
P007,Dino World 1000,Puzzles,S02,2024-02-01,41,258,180,479,Off-Season
P007,Dino World 1000,Puzzles,S02,2024-03-01,49,209,180,479,Off-Season
P007,Dino World 1000,Puzzles,S02,2024-04-01,46,163,180,479,Off-Season
P007,Dino World 1000,Puzzles,S02,2024-05-01,33,130,180,479,Summer
P007,Dino World 1000,Puzzles,S02,2024-06-01,31,99,180,479,Summer
P007,Dino World 1000,Puzzles,S02,2024-07-01,28,71,180,479,Summer
P007,Dino World 1000,Puzzles,S02,2024-08-01,31,40,180,479,Summer
P007,Dino World 1000,Puzzles,S02,2024-09-01,54,286,180,479,Off-Season
P007,Dino World 1000,Puzzles,S02,2024-10-01,88,398,180,479,Festive
P007,Dino World 1000,Puzzles,S02,2024-11-01,110,288,180,479,Festive
P007,Dino World 1000,Puzzles,S02,2024-12-01,132,156,180,479,Christmas
P008,Space Explorer 3D,Puzzles,S03,2022-01-01,15,650,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2022-02-01,13,637,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2022-03-01,17,620,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2022-04-01,15,605,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2022-05-01,12,593,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2022-06-01,10,583,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2022-07-01,8,575,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2022-08-01,10,565,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2022-09-01,20,545,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2022-10-01,35,510,200,499,Festive
P008,Space Explorer 3D,Puzzles,S03,2022-11-01,45,465,200,499,Festive
P008,Space Explorer 3D,Puzzles,S03,2022-12-01,55,410,200,499,Christmas
P008,Space Explorer 3D,Puzzles,S03,2023-01-01,15,595,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2023-02-01,13,582,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2023-03-01,17,565,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2023-04-01,15,550,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2023-05-01,12,538,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2023-06-01,10,528,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2023-07-01,8,520,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2023-08-01,10,510,200,499,Summer
P008,Space Explorer 3D,Puzzles,S03,2023-09-01,20,490,200,499,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2023-10-01,36,454,200,499,Festive
P008,Space Explorer 3D,Puzzles,S03,2023-11-01,46,408,200,499,Festive
P008,Space Explorer 3D,Puzzles,S03,2023-12-01,56,352,200,499,Christmas
P008,Space Explorer 3D,Puzzles,S03,2024-01-01,15,537,200,549,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2024-02-01,13,524,200,549,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2024-03-01,17,507,200,549,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2024-04-01,15,492,200,549,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2024-05-01,12,480,200,549,Summer
P008,Space Explorer 3D,Puzzles,S03,2024-06-01,10,470,200,549,Summer
P008,Space Explorer 3D,Puzzles,S03,2024-07-01,8,462,200,549,Summer
P008,Space Explorer 3D,Puzzles,S03,2024-08-01,10,452,200,549,Summer
P008,Space Explorer 3D,Puzzles,S03,2024-09-01,20,432,200,549,Off-Season
P008,Space Explorer 3D,Puzzles,S03,2024-10-01,37,395,200,549,Festive
P008,Space Explorer 3D,Puzzles,S03,2024-11-01,47,348,200,549,Festive
P008,Space Explorer 3D,Puzzles,S03,2024-12-01,58,290,200,549,Christmas
P009,Animal Kingdom,Puzzles,S01,2022-01-01,35,380,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2022-02-01,32,348,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2022-03-01,40,308,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2022-04-01,38,270,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2022-05-01,28,242,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2022-06-01,25,217,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2022-07-01,22,195,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2022-08-01,25,170,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2022-09-01,45,325,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2022-10-01,70,455,160,399,Festive
P009,Animal Kingdom,Puzzles,S01,2022-11-01,88,367,160,399,Festive
P009,Animal Kingdom,Puzzles,S01,2022-12-01,105,262,160,399,Christmas
P009,Animal Kingdom,Puzzles,S01,2023-01-01,36,376,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2023-02-01,33,343,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2023-03-01,41,302,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2023-04-01,39,263,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2023-05-01,29,234,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2023-06-01,26,208,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2023-07-01,23,185,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2023-08-01,26,159,160,399,Summer
P009,Animal Kingdom,Puzzles,S01,2023-09-01,46,313,160,399,Off-Season
P009,Animal Kingdom,Puzzles,S01,2023-10-01,73,386,160,399,Festive
P009,Animal Kingdom,Puzzles,S01,2023-11-01,92,294,160,399,Festive
P009,Animal Kingdom,Puzzles,S01,2023-12-01,110,184,160,399,Christmas
P009,Animal Kingdom,Puzzles,S01,2024-01-01,37,347,160,449,Off-Season
P009,Animal Kingdom,Puzzles,S01,2024-02-01,34,313,160,449,Off-Season
P009,Animal Kingdom,Puzzles,S01,2024-03-01,42,271,160,449,Off-Season
P009,Animal Kingdom,Puzzles,S01,2024-04-01,40,231,160,449,Off-Season
P009,Animal Kingdom,Puzzles,S01,2024-05-01,30,201,160,449,Summer
P009,Animal Kingdom,Puzzles,S01,2024-06-01,27,174,160,449,Summer
P009,Animal Kingdom,Puzzles,S01,2024-07-01,24,150,160,449,Summer
P009,Animal Kingdom,Puzzles,S01,2024-08-01,27,123,160,449,Summer
P009,Animal Kingdom,Puzzles,S01,2024-09-01,47,276,160,449,Off-Season
P009,Animal Kingdom,Puzzles,S01,2024-10-01,76,352,160,449,Festive
P009,Animal Kingdom,Puzzles,S01,2024-11-01,96,256,160,449,Festive
P009,Animal Kingdom,Puzzles,S01,2024-12-01,115,141,160,449,Christmas
P010,City Builder,Puzzles,S03,2022-01-01,50,300,170,419,Off-Season
P010,City Builder,Puzzles,S03,2022-02-01,45,255,170,419,Off-Season
P010,City Builder,Puzzles,S03,2022-03-01,55,200,170,419,Off-Season
P010,City Builder,Puzzles,S03,2022-04-01,52,148,170,419,Off-Season
P010,City Builder,Puzzles,S03,2022-05-01,38,110,170,419,Summer
P010,City Builder,Puzzles,S03,2022-06-01,35,75,170,419,Summer
P010,City Builder,Puzzles,S03,2022-07-01,30,45,170,419,Summer
P010,City Builder,Puzzles,S03,2022-08-01,35,310,170,419,Summer
P010,City Builder,Puzzles,S03,2022-09-01,60,450,170,419,Off-Season
P010,City Builder,Puzzles,S03,2022-10-01,90,360,170,419,Festive
P010,City Builder,Puzzles,S03,2022-11-01,110,250,170,419,Festive
P010,City Builder,Puzzles,S03,2022-12-01,130,120,170,419,Christmas
P010,City Builder,Puzzles,S03,2023-01-01,52,368,170,419,Off-Season
P010,City Builder,Puzzles,S03,2023-02-01,47,321,170,419,Off-Season
P010,City Builder,Puzzles,S03,2023-03-01,57,264,170,419,Off-Season
P010,City Builder,Puzzles,S03,2023-04-01,54,210,170,419,Off-Season
P010,City Builder,Puzzles,S03,2023-05-01,40,170,170,419,Summer
P010,City Builder,Puzzles,S03,2023-06-01,37,133,170,419,Summer
P010,City Builder,Puzzles,S03,2023-07-01,32,101,170,419,Summer
P010,City Builder,Puzzles,S03,2023-08-01,37,364,170,419,Summer
P010,City Builder,Puzzles,S03,2023-09-01,62,302,170,419,Off-Season
P010,City Builder,Puzzles,S03,2023-10-01,94,408,170,419,Festive
P010,City Builder,Puzzles,S03,2023-11-01,115,293,170,419,Festive
P010,City Builder,Puzzles,S03,2023-12-01,136,157,170,419,Christmas
P010,City Builder,Puzzles,S03,2024-01-01,54,303,170,469,Off-Season
P010,City Builder,Puzzles,S03,2024-02-01,49,254,170,469,Off-Season
